['happily', 0.9980167040778025]
['jewelry', 0.9422423112279712]
['aversion', 0.9422423112279712]
['caraccas', 0.9422423112279712]
['necks', 0.9422423112279712]
['cesspools', 0.9422423112279712]
['prepared', 0.9422423112279712]
['cynthia', 0.9422423112279712]
['ennemi', 0.9422423112279712]
['pipes', 0.9422423112279712]
['piper', 0.9422423112279712]
['paddle', 0.9422423112279712]
['infantry', 0.9422423112279712]
['bluff', 0.9422423112279712]
['terrier', 0.9422423112279712]
['bind', 0.9422423112279712]
['diminutive', 0.9422423112279712]
['lettres', 0.9422423112279712]
['freshness', 0.9422423112279712]
['mate', 0.9422423112279712]
['afterward', 0.9422423112279712]
['strategic', 0.9422423112279712]
['gasping', 0.9422423112279712]
['staff', 0.9422423112279712]
['inspiring', 0.9422423112279712]
['greece', 0.9422423112279712]
['awaits', 0.9422423112279712]
['accents', 0.9422423112279712]
['dissent', 0.9422423112279712]
['shantied', 0.9422423112279712]
['pampered', 0.9422423112279712]
['repeated', 0.9422423112279712]
['littered', 0.9422423112279712]
['traceries', 0.9422423112279712]
['repenting', 0.9422423112279712]
['sibilance', 0.9422423112279712]
['undulation', 0.9422423112279712]
['strap', 0.9422423112279712]
['moisten', 0.9422423112279712]
['clapped', 0.9422423112279712]
['eugene', 0.9422423112279712]
['potatoes', 0.9422423112279712]
['frantically', 0.9422423112279712]
['wariness', 0.9422423112279712]
['heavenly', 0.9422423112279712]
['masterpiece', 0.9422423112279712]
['hopeless', 0.9422423112279712]
['hearing', 0.9422423112279712]
['flippant', 0.9422423112279712]
['wrapped', 0.9422423112279712]
['wardrobe', 0.9422423112279712]
['garlanded', 0.9422423112279712]
['snow', 0.9422423112279712]
['yang', 0.9422423112279712]
['announce', 0.9422423112279712]
['glided', 0.9422423112279712]
['mending', 0.9422423112279712]
['splendor', 0.9422423112279712]
['footway', 0.9422423112279712]
['plus', 0.9422423112279712]
['git', 0.9422423112279712]
['whereas', 0.9422423112279712]
['intimacy', 0.9422423112279712]
['rushin', 0.9422423112279712]
['dion', 0.9422423112279712]
['obsolete', 0.9422423112279712]
['disliked', 0.9422423112279712]
['furnishes', 0.9422423112279712]
['staterooms', 0.9422423112279712]
['flutter', 0.9422423112279712]
['population', 0.9422423112279712]
['sere', 0.9422423112279712]
['michele', 0.9422423112279712]
['warhorse', 0.9422423112279712]
['pinin', 0.9422423112279712]
['priests', 0.9422423112279712]
['afterwards', 0.9422423112279712]
['60', 0.9422423112279712]
['vowed', 0.9422423112279712]
['actions', 0.9422423112279712]
['satin', 0.9422423112279712]
['incurring', 0.9422423112279712]
['saunter_', 0.9422423112279712]
['augustus', 0.9422423112279712]
['diverges', 0.9422423112279712]
['babylon', 0.9422423112279712]
['quizzical', 0.9422423112279712]
['warship', 0.9422423112279712]
['weaknesses', 0.9422423112279712]
['outrages', 0.9422423112279712]
['accompli', 0.9422423112279712]
['communities', 0.9422423112279712]
['marcus', 0.9422423112279712]
['characterizes', 0.9422423112279712]
['murmured', 0.9422423112279712]
['friendship', 0.9422423112279712]
['sailor', 0.9422423112279712]
['notify', 0.9422423112279712]
['fees', 0.9422423112279712]
['uncommonly', 0.9422423112279712]
['displacing', 0.9422423112279712]
['79', 0.9422423112279712]
['unsuited', 0.9422423112279712]
['beautifully', 0.9422423112279712]
['latin', 0.9422423112279712]
['political', 0.9422423112279712]
['earthward', 0.9422423112279712]
['shaped', 0.9422423112279712]
['distrust', 0.9422423112279712]
['emanate', 0.9422423112279712]
['sprightly', 0.9422423112279712]
['analyze', 0.9422423112279712]
['individuality', 0.9422423112279712]
['vica', 0.9422423112279712]
['appeased', 0.9422423112279712]
['coolly', 0.9422423112279712]
['material', 0.9422423112279712]
['decapitate', 0.9422423112279712]
['weaver', 0.9422423112279712]
['unwashed', 0.9422423112279712]
['july', 0.9422423112279712]
['squealing', 0.9422423112279712]
['inspirations', 0.9422423112279712]
['unmoved', 0.9422423112279712]
['offending', 0.9422423112279712]
['gutter', 0.9422423112279712]
['riveted', 0.9422423112279712]
['recollection', 0.9422423112279712]
['concourse', 0.9422423112279712]
['_iliad_', 0.9422423112279712]
['tumble', 0.9422423112279712]
['desolations', 0.9422423112279712]
['below', 0.9422423112279712]
['_debris_', 0.9422423112279712]
['comporting', 0.9422423112279712]
['eligible', 0.9422423112279712]
['elegant', 0.9422423112279712]
['herd', 0.9422423112279712]
['occupying', 0.9422423112279712]
['until', 0.9422423112279712]
['hold', 0.9422423112279712]
['94', 0.9422423112279712]
['accomplishment', 0.9422423112279712]
['sweeter', 0.9422423112279712]
['gameness', 0.9422423112279712]
['drying', 0.9422423112279712]
['classify', 0.9422423112279712]
['dreamer', 0.9422423112279712]
['snakes', 0.9422423112279712]
['spider', 0.9422423112279712]
['contracting', 0.9422423112279712]
['shelved', 0.9422423112279712]
['rond', 0.9422423112279712]
['bitter', 0.9422423112279712]
['acquisition', 0.9422423112279712]
['droppings', 0.9422423112279712]
['prie', 0.9422423112279712]
['release', 0.9422423112279712]
['friability', 0.9422423112279712]
['pity', 0.9422423112279712]
['confusedly', 0.9422423112279712]
['tune', 0.9422423112279712]
['exclaiming', 0.9422423112279712]
['betimes', 0.9422423112279712]
['pondered', 0.9422423112279712]
['slightly', 0.9422423112279712]
['floor', 0.9422423112279712]
['grammatical', 0.9422423112279712]
['steamship', 0.9422423112279712]
['rolling', 0.9422423112279712]
['nager', 0.9422423112279712]
['insignificant', 0.9422423112279712]
['climax', 0.9422423112279712]
['conveying', 0.9422423112279712]
['superiors', 0.9422423112279712]
['undisguised', 0.9422423112279712]
['massive', 0.9422423112279712]
['puny', 0.9422423112279712]
['anapaests', 0.9422423112279712]
['draft', 0.9422423112279712]
['realization', 0.9422423112279712]
['proving', 0.9422423112279712]
['sat', 0.9422423112279712]
['sale', 0.9422423112279712]
['defeating', 0.9422423112279712]
['landlady', 0.9422423112279712]
['pegasi', 0.9422423112279712]
['where', 0.9422423112279712]
['gratefully', 0.9422423112279712]
['spare', 0.9422423112279712]
['spark', 0.9422423112279712]
['suppressed', 0.9422423112279712]
['companionship', 0.9422423112279712]
['canoes', 0.9422423112279712]
['petulance', 0.9422423112279712]
['dumont', 0.9422423112279712]
['_diamon', 0.9422423112279712]
['travelin', 0.9422423112279712]
['favorite', 0.9422423112279712]
['slender', 0.9422423112279712]
['amusedly', 0.9422423112279712]
['futile', 0.9422423112279712]
['graduate', 0.9422423112279712]
['laying', 0.9422423112279712]
['imperceptibly', 0.9422423112279712]
['vii', 0.9422423112279712]
['revelled', 0.9422423112279712]
['utterness', 0.9422423112279712]
['incessantly', 0.9422423112279712]
['locking', 0.9422423112279712]
['snobs', 0.9422423112279712]
['critters', 0.9422423112279712]
['forwards', 0.9422423112279712]
['florist', 0.9422423112279712]
['fuller', 0.9422423112279712]
['dumbly', 0.9422423112279712]
['loaf', 0.9422423112279712]
['convicted', 0.9422423112279712]
['silenced', 0.9422423112279712]
['reinstalled', 0.9422423112279712]
['kissing', 0.9422423112279712]
['robin', 0.9422423112279712]
['crying', 0.9422423112279712]
['flannel', 0.9422423112279712]
['imposes', 0.9422423112279712]
['complainingly', 0.9422423112279712]
['repair', 0.9422423112279712]
['surpassing', 0.9422423112279712]
['patissiers', 0.9422423112279712]
['candidating', 0.9422423112279712]
['ago', 0.9422423112279712]
['furthest', 0.9422423112279712]
['continues', 0.9422423112279712]
['nussed', 0.9422423112279712]
['marry', 0.9422423112279712]
['hereditary', 0.9422423112279712]
['respectively', 0.9422423112279712]
['great', 0.9422423112279712]
['grandchild', 0.9422423112279712]
['infamy', 0.9422423112279712]
['dealings', 0.9422423112279712]
['balls', 0.9422423112279712]
['retreated', 0.9422423112279712]
['this', 0.9422423112279712]
['establishment', 0.9422423112279712]
['puckered', 0.9422423112279712]
['producer', 0.9422423112279712]
['trysting', 0.9422423112279712]
['bolting', 0.9422423112279712]
['transparent', 0.9422423112279712]
['undertaking', 0.9422423112279712]
['societe', 0.9422423112279712]
['society', 0.9422423112279712]
['perish', 0.9422423112279712]
['republique', 0.9422423112279712]
['accompany', 0.9422423112279712]
['theosophy', 0.9422423112279712]
['inscriptions', 0.9422423112279712]
['triumphal', 0.9422423112279712]
['05', 0.9422423112279712]
['wounded', 0.9422423112279712]
['trivial', 0.9422423112279712]
['interrogatively', 0.9422423112279712]
['poured', 0.9422423112279712]
['height', 0.9422423112279712]
['keystone', 0.9422423112279712]
['spots', 0.9422423112279712]
['monument', 0.9422423112279712]
['saves', 0.9422423112279712]
['votes', 0.9422423112279712]
['voted', 0.9422423112279712]
['furrowed', 0.9422423112279712]
['courrier', 0.9422423112279712]
['quaking', 0.9422423112279712]
['7th', 0.9422423112279712]
['incompatible', 0.9422423112279712]
['consisting', 0.9422423112279712]
['ignominious', 0.9422423112279712]
['eclipse', 0.9422423112279712]
['india', 0.9422423112279712]
['unlighted', 0.9422423112279712]
['lap', 0.9422423112279712]
['fan', 0.9422423112279712]
['fantastics', 0.9422423112279712]
['oppose', 0.9422423112279712]
['upshot', 0.9422423112279712]
['target', 0.9422423112279712]
['contrasted', 0.9422423112279712]
['conelike', 0.9422423112279712]
['confidingly', 0.9422423112279712]
['circled', 0.9422423112279712]
['sharks', 0.9422423112279712]
['versed', 0.9422423112279712]
['pursuing', 0.9422423112279712]
['steel', 0.9422423112279712]
['maclaren', 0.9422423112279712]
['overgrown', 0.9422423112279712]
['wider', 0.9422423112279712]
['allurement', 0.9422423112279712]
['hoist', 0.9422423112279712]
['_illustrations', 0.9422423112279712]
['outcries', 0.9422423112279712]
['schermerhorn', 0.9422423112279712]
['exile', 0.9422423112279712]
['pandit', 0.9422423112279712]
['horizon', 0.9422423112279712]
['treble', 0.9422423112279712]
['prisoners', 0.9422423112279712]
['maxim', 0.9422423112279712]
['maddest', 0.9422423112279712]
['wintry', 0.9422423112279712]
['dace', 0.9422423112279712]
['shrine', 0.9422423112279712]
['sighted', 0.9422423112279712]
['comeliness', 0.9422423112279712]
['provision', 0.9422423112279712]
['cairo', 0.9422423112279712]
['couldn', 0.9422423112279712]
['yourself', 0.9422423112279712]
['jutted', 0.9422423112279712]
['flatly', 0.9422423112279712]
['complexion', 0.9422423112279712]
['whipped', 0.9422423112279712]
['notice', 0.9422423112279712]
['pluck', 0.9422423112279712]
['wreaths', 0.9422423112279712]
['odes', 0.9422423112279712]
['centuries', 0.9422423112279712]
['despatched', 0.9422423112279712]
['fidgeted', 0.9422423112279712]
['laboratories', 0.9422423112279712]
['wrecks', 0.9422423112279712]
['bellamy', 0.9422423112279712]
['forks', 0.9422423112279712]
['cats', 0.9422423112279712]
['scanned', 0.9422423112279712]
['_work_', 0.9422423112279712]
['repay', 0.9422423112279712]
['profits', 0.9422423112279712]
['rogue', 0.9422423112279712]
['gyves', 0.9422423112279712]
['casual', 0.9422423112279712]
['obtrude', 0.9422423112279712]
['zanzibar', 0.9422423112279712]
['grizzled', 0.9422423112279712]
['moaning', 0.9422423112279712]
['lycees', 0.9422423112279712]
['attendants', 0.9422423112279712]
['concentration', 0.9422423112279712]
['lid', 0.9422423112279712]
['chirruped', 0.9422423112279712]
['celebrities', 0.9422423112279712]
['cords', 0.9422423112279712]
['basement', 0.9422423112279712]
['exhibiting', 0.9422423112279712]
['probably', 0.9422423112279712]
['craters', 0.9422423112279712]
['gaunt', 0.9422423112279712]
['mumble', 0.9422423112279712]
['arrest', 0.9422423112279712]
['loosened', 0.9422423112279712]
['poland', 0.9422423112279712]
['saddles', 0.9422423112279712]
['guest_', 0.9422423112279712]
['react', 0.9422423112279712]
['tracing', 0.9422423112279712]
['hinge', 0.9422423112279712]
['bewilders', 0.9422423112279712]
['electrical', 0.9422423112279712]
['nay', 0.9422423112279712]
['militaire', 0.9422423112279712]
['exits', 0.9422423112279712]
['carter', 0.9422423112279712]
['prescribe', 0.9422423112279712]
['daybreak', 0.9422423112279712]
['nonchalance', 0.9422423112279712]
['vehicle', 0.9422423112279712]
['becomes', 0.9422423112279712]
['immoral', 0.9422423112279712]
['crazed', 0.9422423112279712]
['seniors', 0.9422423112279712]
['strokes', 0.9422423112279712]
['pities', 0.9422423112279712]
['bears', 0.9422423112279712]
['powder', 0.9422423112279712]
['poet', 0.9422423112279712]
['uplifted', 0.9422423112279712]
['senses', 0.9422423112279712]
['chalk', 0.9422423112279712]
['coating', 0.9422423112279712]
['balloon', 0.9422423112279712]
['theodor', 0.9422423112279712]
['contests_', 0.9422423112279712]
['lured', 0.9422423112279712]
['sleighs', 0.9422423112279712]
['balkans', 0.9422423112279712]
['madame', 0.9422423112279712]
['penny', 0.9422423112279712]
['cavalry', 0.9422423112279712]
['ecstatic', 0.9422423112279712]
['portion', 0.9422423112279712]
['spouts', 0.9422423112279712]
['secondly', 0.9422423112279712]
['even', 0.9422423112279712]
['ever', 0.9422423112279712]
['eyebrows', 0.9422423112279712]
['calm', 0.9422423112279712]
['peeping', 0.9422423112279712]
['oarsmen', 0.9422423112279712]
['quo_', 0.9422423112279712]
['unpretending', 0.9422423112279712]
['betted', 0.9422423112279712]
['carve', 0.9422423112279712]
['downs', 0.9422423112279712]
['afforded', 0.9422423112279712]
['successively', 0.9422423112279712]
['principles', 0.9422423112279712]
['principled', 0.9422423112279712]
['usages', 0.9422423112279712]
['fathomless', 0.9422423112279712]
['venezuela', 0.9422423112279712]
['bar', 0.9422423112279712]
['softly', 0.9422423112279712]
['mournfully', 0.9422423112279712]
['sevres', 0.9422423112279712]
['adventer', 0.9422423112279712]
['lumberin', 0.9422423112279712]
['unnoted', 0.9422423112279712]
['mythological', 0.9422423112279712]
['distorts', 0.9422423112279712]
['overt', 0.9422423112279712]
['potential', 0.9422423112279712]
['notorious', 0.9422423112279712]
['offering', 0.9422423112279712]
['unholy', 0.9422423112279712]
['sabres', 0.9422423112279712]
['unpleasant', 0.9422423112279712]
['pious', 0.9422423112279712]
['did', 0.9422423112279712]
['acceptably', 0.9422423112279712]
['fly', 0.9422423112279712]
['quivery', 0.9422423112279712]
['slily', 0.9422423112279712]
['mais', 0.9422423112279712]
['ours', 0.9422423112279712]
['possess', 0.9422423112279712]
['requesting', 0.9422423112279712]
['ministry', 0.9422423112279712]
['personalities', 0.9422423112279712]
['slept', 0.9422423112279712]
['dash', 0.9422423112279712]
['normal', 0.9422423112279712]
['moaned', 0.9422423112279712]
['whispered', 0.9422423112279712]
['despaired', 0.9422423112279712]
['mart', 0.9422423112279712]
['employments', 0.9422423112279712]
['gripped', 0.9422423112279712]
['pat', 0.9422423112279712]
['seagulls', 0.9422423112279712]
['running', 0.9422423112279712]
['gates', 0.9422423112279712]
['mon', 0.9422423112279712]
['critical', 0.9422423112279712]
['finicky', 0.9422423112279712]
['practical', 0.9422423112279712]
['road', 0.9422423112279712]
['decisive', 0.9422423112279712]
['deepened', 0.9422423112279712]
['fellow', 0.9422423112279712]
['prudent', 0.9422423112279712]
['awkwardly', 0.9422423112279712]
['preordained', 0.9422423112279712]
['abt', 0.9422423112279712]
['coronet', 0.9422423112279712]
['speeches', 0.9422423112279712]
['eat_', 0.9422423112279712]
['oblique', 0.9422423112279712]
['forthwith', 0.9422423112279712]
['lookout', 0.9422423112279712]
['muscles', 0.9422423112279712]
['favorably', 0.9422423112279712]
['excels', 0.9422423112279712]
['cunningest', 0.9422423112279712]
['adapts', 0.9422423112279712]
['vine', 0.9422423112279712]
['medley', 0.9422423112279712]
['surrendered', 0.9422423112279712]
['11th', 0.9422423112279712]
['donate', 0.9422423112279712]
['cubes', 0.9422423112279712]
['prosecuting', 0.9422423112279712]
['headaches', 0.9422423112279712]
['foreshadowed', 0.9422423112279712]
['imperialist', 0.9422423112279712]
['drawbacks', 0.9422423112279712]
['supersede', 0.9422423112279712]
['profoundly', 0.9422423112279712]
['serves', 0.9422423112279712]
['ourselves', 0.9422423112279712]
['misplaced', 0.9422423112279712]
['transmuted', 0.9422423112279712]
['icarus', 0.9422423112279712]
['accidental', 0.9422423112279712]
['oedipus', 0.9422423112279712]
['vehicles', 0.9422423112279712]
['2001', 0.9422423112279712]
['maintain', 0.9422423112279712]
['justification', 0.9422423112279712]
['tenue', 0.9422423112279712]
['extreme', 0.9422423112279712]
['extravagance', 0.9422423112279712]
['scandal', 0.9422423112279712]
['impotency', 0.9422423112279712]
['eccentricity', 0.9422423112279712]
['billed', 0.9422423112279712]
['flacons', 0.9422423112279712]
['stock', 0.9422423112279712]
['united', 0.9422423112279712]
['furnish', 0.9422423112279712]
['shreds', 0.9422423112279712]
['relativity', 0.9422423112279712]
['day', 0.9422423112279712]
['estranged', 0.9422423112279712]
['radiant', 0.9422423112279712]
['identified', 0.9422423112279712]
['empires', 0.9422423112279712]
['lecture', 0.9422423112279712]
['qualification', 0.9422423112279712]
['negro', 0.9422423112279712]
['dictate', 0.9422423112279712]
['orloff', 0.9422423112279712]
['bear', 0.9422423112279712]
['flapped', 0.9422423112279712]
['routine', 0.9422423112279712]
['promoter', 0.9422423112279712]
['occultism', 0.9422423112279712]
['helper', 0.9422423112279712]
['helped', 0.9422423112279712]
['toil', 0.9422423112279712]
['eddying', 0.9422423112279712]
['lake', 0.9422423112279712]
['spielsdorf', 0.9422423112279712]
['glad_', 0.9422423112279712]
['noisy', 0.9422423112279712]
['visconti', 0.9422423112279712]
['brand', 0.9422423112279712]
['tarpaulins', 0.9422423112279712]
['unintelligible', 0.9422423112279712]
['claiming', 0.9422423112279712]
['stimulant', 0.9422423112279712]
['venus', 0.9422423112279712]
['ebony', 0.9422423112279712]
['predicated', 0.9422423112279712]
['archaeology', 0.9422423112279712]
['flagrante', 0.9422423112279712]
['_seals', 0.9422423112279712]
['ram', 0.9422423112279712]
['cotillion', 0.9422423112279712]
['degenerated', 0.9422423112279712]
['coute', 0.9422423112279712]
['sullivan', 0.9422423112279712]
['confident', 0.9422423112279712]
['incredulity', 0.9422423112279712]
['vices', 0.9422423112279712]
['breakfasted', 0.9422423112279712]
['perfected', 0.9422423112279712]
['gouvernement', 0.9422423112279712]
['benignantly', 0.9422423112279712]
['_lunatic_', 0.9422423112279712]
['fetes', 0.9422423112279712]
['endorsing', 0.9422423112279712]
['muster', 0.9422423112279712]
['tin', 0.9422423112279712]
['serious', 0.9422423112279712]
['alternations', 0.9422423112279712]
['planning', 0.9422423112279712]
['stands', 0.9422423112279712]
['confounded', 0.9422423112279712]
['expectant', 0.9422423112279712]
['birthday', 0.9422423112279712]
['authenticity', 0.9422423112279712]
['distributor', 0.9422423112279712]
['persuasions', 0.9422423112279712]
['tornado', 0.9422423112279712]
['consignment', 0.9422423112279712]
['missions', 0.9422423112279712]
['hermit', 0.9422423112279712]
['hind', 0.9422423112279712]
['unhappiness', 0.9422423112279712]
['hare', 0.9422423112279712]
['toilet', 0.9422423112279712]
['britain', 0.9422423112279712]
['whiskers', 0.9422423112279712]
['carolled', 0.9422423112279712]
['far', 0.9422423112279712]
['sont', 0.9422423112279712]
['anniversary', 0.9422423112279712]
['suddenly', 0.9422423112279712]
['universelle', 0.9422423112279712]
['lightsome', 0.9422423112279712]
['sandwich', 0.9422423112279712]
['grande', 0.9422423112279712]
['eludes', 0.9422423112279712]
['merciful', 0.9422423112279712]
['cigarettes', 0.9422423112279712]
['pirates', 0.9422423112279712]
['relieved', 0.9422423112279712]
['stale', 0.9422423112279712]
['hit', 0.9422423112279712]
['whistle', 0.9422423112279712]
['art', 0.9422423112279712]
['arm', 0.9422423112279712]
['learns', 0.9422423112279712]
['lengths', 0.9422423112279712]
['brooding', 0.9422423112279712]
['edge', 0.9422423112279712]
['illusions', 0.9422423112279712]
['witie', 0.9422423112279712]
['prefets', 0.9422423112279712]
['unstable', 0.9422423112279712]
['traits', 0.9422423112279712]
['casks', 0.9422423112279712]
['disconcerted', 0.9422423112279712]
['peevishly', 0.9422423112279712]
['recited', 0.9422423112279712]
['crane', 0.9422423112279712]
['mardi', 0.9422423112279712]
['cupboards', 0.9422423112279712]
['clericalism', 0.9422423112279712]
['commissions', 0.9422423112279712]
['uphold', 0.9422423112279712]
['alder', 0.9422423112279712]
['wishes', 0.9422423112279712]
['notes', 0.9422423112279712]
['coverlet', 0.9422423112279712]
['adjusts', 0.9422423112279712]
['territoire', 0.9422423112279712]
['scaled', 0.9422423112279712]
['dearest', 0.9422423112279712]
['obliteration', 0.9422423112279712]
['hitherto', 0.9422423112279712]
['triumvirate', 0.9422423112279712]
['institution', 0.9422423112279712]
['wanly', 0.9422423112279712]
['riches', 0.9422423112279712]
['mistook', 0.9422423112279712]
['debate', 0.9422423112279712]
['rendre', 0.9422423112279712]
['conversions', 0.9422423112279712]
['merits', 0.9422423112279712]
['profanity', 0.9422423112279712]
['copingstone', 0.9422423112279712]
['retailing', 0.9422423112279712]
['cloaks', 0.9422423112279712]
['happiness', 0.9422423112279712]
['andrassy', 0.9422423112279712]
['pheronactus', 0.9422423112279712]
['disturbance', 0.9422423112279712]
['sky', 0.9422423112279712]
['adoption', 0.9422423112279712]
['earthquakes', 0.9422423112279712]
['boom', 0.9422423112279712]
['identical', 0.9422423112279712]
['boon', 0.9422423112279712]
['republics', 0.9422423112279712]
['know', 0.9422423112279712]
['leaded', 0.9422423112279712]
['weaving', 0.9422423112279712]
['malefactor', 0.9422423112279712]
['digs', 0.9421294065779854]
['weave', 0.9417847500800167]
['scotchman', 0.9417847500800167]
['tables', 0.9416577493602142]
['functionary', 0.9416524860048299]
['dual', 0.9415584298445835]
['carboniferous', 0.9414381953587438]
['hangchow', 0.940796763556484]
['xii', 0.940743020318168]
['affectionate', 0.9406683517171527]
['xix', 0.9402908151916854]
['_awfully_', 0.9399598609589093]
['heures', 0.9397037044889516]
['germain', 0.9394561846793752]
['library', 0.9394556820768754]
['relatives', 0.9393716552325655]
['cesspool', 0.9393716552325655]
['roosting', 0.9392361196133031]
['spend', 0.9389685183330628]
['superintend', 0.9389533575087108]
['scoffed', 0.9389513654756583]
['singularity', 0.9389084423855014]
['punish', 0.93850368232008]
['flora', 0.93850368232008]
['theorem', 0.93850368232008]
['ambiguously', 0.9381352977526739]
['ragged', 0.9377886457497507]
['cured', 0.9375084728898087]
['gasses', 0.9375084728898087]
['breaking', 0.9375084728898087]
['readiest', 0.9374173299736047]
['lissa', 0.9373640209382794]
['chatty', 0.937045188872271]
['irrelevant', 0.937045188872271]
['speak', 0.9364338130499227]
['fairy', 0.9362893032603947]
['porterage', 0.9359234259913473]
['harmlessness', 0.9359234259913473]
['recked', 0.9356790550401024]
['steamer', 0.9352857473055042]
['webbed', 0.9352857473055042]
['groupe', 0.9352857473055042]
['barbarians', 0.935277360198874]
['gill', 0.935182139104312]
['graining', 0.9351682063166638]
['popularity', 0.9351682063166638]
['_poetry', 0.9351682063166638]
['unfelt', 0.935039782944042]
['infinite', 0.935039782944042]
['boldly', 0.9348594481619306]
['03', 0.9348538511678064]
['increased', 0.9348538511678064]
['xxix', 0.9347906492170652]
['when', 0.9346450047854558]
['exhibit', 0.9344397500167345]
['doffing', 0.9344397500167345]
['commands', 0.9344397500167345]
['blister', 0.9344397500167345]
['_walden_', 0.9341160319768281]
['newsletter', 0.9340551818112086]
['_absurdities_', 0.9335942059347333]
['accustomed', 0.9333737315400985]
['testify', 0.9333224178117941]
['carts', 0.9325799414615722]
['blest', 0.9325755854973982]
['neglects', 0.9325343966643298]
['talking', 0.9324463957850571]
['donations', 0.9321074001482158]
['ingen', 0.9319675580802691]
['_fat_', 0.9319675580802691]
['smokehouse', 0.9319675580802691]
['traveller', 0.9319675580802691]
['duke', 0.9319430576814423]
['nonsense', 0.9318516064144653]
['daystar', 0.9318447812679841]
['sofas', 0.93170772783511]
['avitchi', 0.93170772783511]
['rummage', 0.9313814643601631]
['obstacles', 0.9312399930734206]
['competent', 0.9312338226489854]
['morally', 0.9311083574480501]
['discernment', 0.9311083574480501]
['phrase', 0.9311083574480501]
['brimmed', 0.9311083574480501]
['ruskin', 0.9311083574480501]
['darker', 0.9311083574480501]
['tries', 0.9311083574480501]
['relishing', 0.9311083574480501]
['goals', 0.930973365849753]
['incapacitating', 0.9303795438337936]
['ribbon', 0.9301228267310807]
['torture', 0.929726347830652]
['meddle', 0.9295216037993221]
['radio', 0.9290731188489993]
['intellects', 0.9288591098050148]
['sparkle', 0.9287998927756627]
['carelessly', 0.9287010989248716]
['mutton', 0.9283979529766504]
['tried', 0.9283727920540692]
['obeyed', 0.9281190077667133]
['clayey', 0.9281190077667133]
['lend', 0.9281190077667133]
['francois', 0.9279697813200258]
['huge', 0.9279697813200258]
['stickin', 0.9279697813200258]
['sixth', 0.9279697813200258]
['reaps', 0.9279697813200258]
['meats', 0.9279697813200258]
['unscrewed', 0.9279697813200258]
['pirogue', 0.9279697813200258]
['slanting', 0.9279697813200258]
['habitual', 0.9279697813200258]
['overdone', 0.9279697813200258]
['manifesting', 0.9279697813200258]
['birettas', 0.9279697813200258]
['blank', 0.9279697813200258]
['bristles', 0.9279697813200258]
['joseph', 0.9279697813200258]
['talents', 0.9279697813200258]
['consider', 0.9279697813200258]
['tarn', 0.9279697813200258]
['rejected', 0.9279697813200258]
['powers', 0.9279697813200258]
['_south', 0.9279697813200258]
['plausible', 0.9279697813200258]
['dulness', 0.9279697813200258]
['greenroom', 0.9279697813200258]
['spirited', 0.9276832170850926]
['playfellows', 0.9276170525753542]
['theme', 0.9276170525753542]
['dispersed', 0.9276170525753542]
['kingly', 0.9276170525753542]
['frothing', 0.9276170525753542]
['journeying', 0.9276170525753542]
['dome', 0.9276170525753542]
['danube', 0.9276170525753542]
['licked', 0.9276170525753542]
['agape', 0.9276170525753542]
['_boo', 0.9276170525753542]
['dissatisfaction', 0.9276170525753542]
['shellback', 0.9276170525753542]
['disprove', 0.9276170525753542]
['trader', 0.9276170525753542]
['yoke', 0.9271863894069703]
['plains', 0.927008298646061]
['tongtoia', 0.9269897133221947]
['ton', 0.9269333256868966]
['blockhouse', 0.9268232482141118]
['whitish', 0.926731933402791]
['stoic', 0.9265710131536504]
['commentaries', 0.9263286784199912]
['surpasses', 0.9262694844134518]
['entertainment', 0.9262694844134518]
['eyeless', 0.925326580782114]
['kills', 0.925310806939984]
['reputable', 0.9252820995509228]
['congratulated', 0.9251849397366451]
['grooves', 0.9251671679980784]
['jet', 0.9244196025677894]
['undertakings', 0.924247339165047]
['merely', 0.9240412984023323]
['several', 0.9240412984023323]
['track', 0.9232020234436824]
['concealed', 0.922979435639774]
['reached', 0.9226056155867757]
['credibility', 0.9225228174045059]
['remedial', 0.9224382759287928]
['trapper', 0.9224127472319923]
['jauntily', 0.9224127472319923]
['than', 0.9223153207041511]
['topmost', 0.9221388104110506]
['cowardice', 0.9219668265525226]
['_freedom_', 0.9219668265525226]
['sweet', 0.9219668265525226]
['studying', 0.9219668265525226]
['hadn', 0.9219668265525226]
['lo', 0.9219668265525226]
['schoolboy', 0.9219668265525226]
['amenities', 0.9219668265525226]
['rifles', 0.9219668265525226]
['legitimists', 0.9219668265525226]
['salt', 0.9219668265525226]
['notabilities', 0.9219668265525226]
['secrecy', 0.9219668265525226]
['infancy', 0.9219668265525226]
['theous', 0.9219312946204444]
['premise', 0.9216094606588604]
['blackbeard', 0.9215386360467117]
['contrast', 0.9215386360467117]
['owner', 0.9215386360467117]
['curiously', 0.9215386360467117]
['latitude', 0.9215386360467117]
['unwillingness', 0.9215386360467117]
['impatiently', 0.9215386360467117]
['reviewing', 0.9215386360467117]
['arrogant', 0.9215386360467117]
['insupportable', 0.9215386360467117]
['poets', 0.9215386360467117]
['packers', 0.9214847435234343]
['decide', 0.9213547678080564]
['homiletics', 0.9211355873686697]
['coiffe', 0.921100162362761]
['threshold', 0.9210355145593977]
['commented', 0.9210355145593977]
['inconsolable', 0.9210355145593977]
['pallid', 0.9210355145593977]
['slabs', 0.9207153204556074]
['particularity', 0.9206988161969611]
['freshet', 0.9205162342662393]
